id,t,income,life,ncig
1241,2,300,3,0
1242,1,1500,2,25.5
1242,2,1500,2,25.5
1243,1,100,2,2.75
1243,2,200,1,7.75
1244,1,500,2,20.5
1244,2,500,2,7.75
1245,1,500,3,0
1245,2,300,3,2.75
1246,1,50,3,0
1246,2,50,3,0
1247,1,300,1,0
1247,2,400,3,2.75
1248,1,300,2,0
1248,2,400,3,0
1249,1,500,3,2.75
1249,2,500,4,0
1250,1,700,3,0
1250,2,700,3,2.75
1251,1,300,4,10.5
1251,2,200,3,2.75
1252,1,500,2,5.5
1252,2,700,2,2.75
1253,1,0,2,7.75
1253,2,0,3,7.75
1254,1,50,4,10.5
1254,2,100,4,2.75
1255,1,0,3,0
1255,2,0,2,0
1256,1,100,3,0
1256,2,50,3,0
1257,1,0,4,0
1257,2,0,4,0
1258,1,400,3,0
1258,2,500,2,2.75
1259,1,100,3,0
1259,2,100,3,0
1260,1,400,3,0
1260,2,300,3,0
1261,1,700,2,7.75
1261,2,700,3,12.75
1262,1,200,3,7.75
1262,2,400,3,0
1263,1,50,4,2.75
1263,2,100,2,0
1264,1,100,2,2.75
1264,2,100,1,7.75
1265,1,300,3,0
1265,2,300,4,2.75
1266,1,500,4,12.75
1266,2,700,4,0
1267,1,200,1,20.5
1267,2,200,2,2.75
1268,1,500,2,7.75
1268,2,500,3,2.75
1269,1,400,3,15.5
1269,2,500,3,0
1270,1,300,3,2.75
1270,2,300,3,7.75
1271,1,500,4,2.75
1271,2,500,4,0
1272,1,300,2,0
1272,2,400,2,0
1273,1,0,2,0
1273,2,100,2,2.75
1274,1,100,2,2.75
1274,2,100,0,0
1275,1,300,3,0
1275,2,400,3,2.75
1276,1,0,2,7.75
1276,2,0,3,7.75
1277,1,400,2,15.5
1277,2,200,2,7.75
1278,1,300,0,0
1278,2,200,1,0
1279,1,100,3,2.75
1279,2,100,3,2.75
1280,1,400,3,0
1280,2,500,4,7.75
1281,1,200,4,2.75
1281,2,0,3,0
1282,1,400,2,5.5
1282,2,400,1,5.5
1283,1,0,4,0
1283,2,0,4,7.75
1284,1,50,3,0
1284,2,0,3,0
1285,1,200,3,10.5
1285,2,200,2,5.5
1286,1,500,1,0
1286,2,700,2,0
1287,1,50,0,0
1287,2,100,2,0
1288,1,500,4,7.75
1288,2,200,4,0
1289,1,300,4,7.75
1289,2,300,3,15.5
1290,1,12.5,2,2.75
1290,2,100,3,2.75
1291,1,50,2,12.75
1291,2,50,2,0
1292,1,100,3,7.75
1292,2,100,3,7.75
1293,1,200,3,2.75
1293,2,200,3,0
1294,1,0,4,0
1294,2,0,3,0
1295,1,200,4,2.75
1295,2,100,4,0
1296,1,12.5,3,0
1296,2,50,3,0
1297,1,200,3,0
1297,2,200,3,2.75
1298,1,300,3,12.75
1298,2,300,3,7.75
1299,1,50,2,7.75
1299,2,50,3,0
1300,1,400,2,12.75
1300,2,400,3,0
1301,1,700,4,7.75
1301,2,1000,4,20.5
1302,1,500,4,2.75
1302,2,500,4,10.5
1303,1,0,2,0
1303,2,12.5,2,0
1304,1,700,3,15.5
1304,2,400,3,7.75
1305,1,500,3,0
1305,2,500,2,0
1306,1,50,2,15.5
1306,2,0,2,7.75
1307,1,300,2,20.5
1307,2,700,3,15.5
1308,1,100,1,7.75
1308,2,200,1,2.75
1309,1,300,3,0
1309,2,300,4,0
1310,1,200,0,7.75
1310,2,200,0,7.75
1311,1,100,4,0
1311,2,200,3,0
1312,1,0,4,0
1312,2,0,3,0
1313,1,100,3,2.75
1313,2,200,3,0
1314,1,0,2,0
1314,2,100,1,0
1315,1,400,1,0
1315,2,0,1,0
1316,1,500,3,7.75
1316,2,500,3,0
1317,1,400,2,0
1317,2,300,2,0
1318,1,50,1,0
1318,2,50,1,7.75
1319,1,50,3,0
1319,2,0,3,0
1320,1,50,3,2.75
1320,2,300,3,7.75
1321,1,200,3,0
1321,2,0,3,0
1322,1,500,3,2.75
1322,2,400,4,2.75
1323,1,500,3,2.75
1323,2,400,3,2.75
1324,1,50,3,0
1324,2,50,3,0
1325,1,50,1,7.75
1325,2,12.5,3,7.75
1326,1,50,3,0
1326,2,100,2,2.75
1327,1,300,3,0
1327,2,400,2,7.75
1328,1,300,2,20.5
1328,2,300,3,10.5
1329,1,100,2,0
1329,2,100,4,0
1330,1,50,2,0
1330,2,200,2,10.5
1331,1,0,3,7.75
1331,2,50,3,0
1332,1,100,3,0
1332,2,200,3,0
1333,1,100,4,7.75
1333,2,200,3,2.75
1334,1,700,4,7.75
1334,2,700,4,0
1335,1,100,2,0
1335,2,100,3,0
1336,1,200,3,0
1336,2,200,3,2.75
1337,1,0,2,7.75
1337,2,0,2,7.75
1338,1,100,2,0
1338,2,100,3,0
1339,1,300,3,0
1339,2,300,4,0
1340,1,500,2,20.5
1340,2,500,3,7.75
1341,1,0,3,0
1341,2,0,3,0
1342,1,50,2,0
1342,2,300,2,0
1343,1,12.5,2,12.75
1343,2,0,2,12.75
1344,1,400,2,0
1344,2,400,4,0
1345,1,200,3,0
1345,2,300,3,0
1346,1,100,3,2.75
1346,2,100,3,2.75
1347,1,300,3,7.75
1347,2,300,3,0
1348,1,0,3,0
1348,2,0,3,2.75
1349,1,500,3,15.5
1349,2,700,3,5.5
1350,1,200,2,7.75
1350,2,200,2,0
1351,1,500,3,7.75
1351,2,500,3,0
1352,1,50,4,0
1352,2,50,4,0
1353,1,300,3,7.75
1353,2,300,3,0
1354,1,500,3,0
1354,2,500,3,0
1355,1,300,2,7.75
1355,2,400,3,0
1356,1,12.5,3,0
1356,2,300,3,7.75
1357,1,50,3,0
1357,2,200,2,0
1358,1,200,3,0
1358,2,200,3,0
1359,1,100,3,7.75
1359,2,300,2,7.75
1360,1,200,0,0
1360,2,200,1,2.75
1361,1,12.5,3,0
1361,2,300,3,0
1362,1,300,3,0
1362,2,400,3,0
1363,1,50,2,2.75
1363,2,100,4,2.75
1364,1,700,3,7.75
1364,2,700,2,0
1365,1,300,1,12.75
1365,2,300,1,10.5
1366,1,300,2,0
1366,2,300,3,0
1367,1,200,3,0
1367,2,200,3,2.75
1368,1,200,3,7.75
1368,2,300,4,7.75
1369,1,200,1,0
1369,2,200,2,2.75
1370,1,200,2,10.5
1370,2,200,3,5.5
1371,1,700,2,10.5
1371,2,500,2,5.5
1372,1,0,3,20.5
1372,2,0,3,0
1373,1,300,2,7.75
1373,2,300,2,15.5
1374,1,12.5,3,0
1374,2,200,3,0
1375,1,100,3,0
1375,2,100,3,2.75
1376,1,500,3,0
1376,2,100,3,0
1377,1,12.5,3,0
1377,2,12.5,3,0
1378,1,400,4,2.75
1378,2,300,4,2.75
1379,1,100,3,12.75
1379,2,300,2,10.5
1380,1,0,4,5.5
1380,2,0,4,15.5
1381,1,300,3,0
1381,2,300,4,0
1382,1,200,3,2.75
1382,2,200,2,10.5
1383,1,200,2,2.75
1383,2,200,3,0
1384,1,200,2,0
1384,2,200,2,2.75
1385,1,1000,3,0
1385,2,1500,4,0
1386,1,100,0,0
1386,2,200,0,2.75
1387,1,50,1,0
1387,2,100,2,0
1388,1,400,2,25.5
1388,2,400,1,12.75
1389,1,400,3,20.5
1389,2,400,4,0
1390,1,100,2,0
1390,2,100,2,0
1391,1,300,2,7.75
1391,2,300,2,7.75
1392,1,500,4,0
1392,2,500,4,7.75
1393,1,200,2,0
1393,2,200,2,0
1394,1,100,3,0
1394,2,100,1,0
1395,1,100,3,0
1395,2,100,3,0
1396,1,200,2,5.5
1396,2,200,2,7.75
1397,1,500,3,0
1397,2,500,3,0
1398,1,400,2,2.75
1398,2,400,1,0
1399,1,500,3,7.75
1399,2,500,4,10.5
1400,1,400,3,0
1400,2,300,3,0
1401,1,50,3,0
1401,2,100,3,2.75
1402,1,100,2,0
1402,2,200,1,0
1403,1,200,3,0
1403,2,200,2,0
1404,1,100,2,7.75
1404,2,100,0,12.75
1405,1,400,3,2.75
1405,2,300,2,10.5
1406,1,300,2,0
1406,2,400,3,0
1407,1,300,2,10.5
1407,2,300,2,10.5
1408,1,500,3,12.75
1408,2,500,3,0
1409,1,200,3,2.75
1409,2,200,2,0
1410,1,300,2,2.75
1410,2,300,2,2.75
1411,1,200,2,5.5
1411,2,200,2,2.75
1412,1,300,1,7.75
1412,2,300,1,7.75
1413,1,700,2,7.75
1413,2,700,2,0
1414,1,200,1,0
1414,2,200,3,0
1415,1,500,3,7.75
1415,2,400,4,7.75
1416,1,500,4,2.75
1416,2,400,3,2.75
1417,1,0,1,0
1417,2,50,3,0
1418,1,300,3,2.75
1418,2,300,3,2.75
1419,1,50,0,0
1419,2,200,0,0
1420,1,12.5,2,0
1420,2,50,2,0
1421,1,100,3,0
1421,2,200,4,2.75
1422,1,100,2,0
1422,2,100,2,7.75
1423,1,100,3,15.5
1423,2,100,3,7.75
1424,1,100,2,2.75
1424,2,100,3,7.75
1425,1,400,2,7.75
1425,2,500,2,0
1426,1,400,1,7.75
1426,2,400,3,7.75
1427,1,0,3,0
1427,2,12.5,3,2.75
1428,1,0,2,7.75
1428,2,0,2,0
1429,1,300,3,0
1429,2,0,4,0
1430,1,300,3,0
1430,2,400,3,0
1431,1,300,4,2.75
1431,2,300,4,0
1432,1,400,2,2.75
1432,2,500,2,2.75
1433,1,100,3,0
1433,2,300,3,0
1434,1,0,3,0
1434,2,0,3,0
1435,1,300,3,0
1435,2,300,3,2.75
1436,1,200,1,2.75
1436,2,100,3,0
1437,1,300,3,7.75
1437,2,400,3,7.75
1438,1,700,3,12.75
1438,2,700,3,7.75
1439,1,700,3,7.75
1439,2,1000,3,7.75
1440,1,0,3,0
1440,2,0,3,0
1441,1,400,1,0
1441,2,300,1,7.75
1442,1,300,3,15.5
1442,2,300,3,7.75
1443,1,300,1,15.5
1443,2,400,0,2.75
1444,1,100,2,2.75
1444,2,100,1,0
1445,1,0,3,0
1445,2,0,4,0
1446,1,400,3,0
1446,2,300,3,2.75
1447,1,300,3,0
1447,2,300,4,2.75
1448,1,100,3,0
1448,2,100,3,0
1449,1,400,4,2.75
1449,2,300,3,2.75
1450,1,0,3,0
1450,2,0,3,2.75
1451,1,50,3,0
1451,2,12.5,3,0
1452,1,300,3,0
1452,2,200,3,0
1453,1,400,1,12.75
1453,2,400,1,12.75
1454,1,200,3,2.75
1454,2,0,3,0
1455,1,200,3,0
1455,2,300,3,0
1456,1,200,2,0
1456,2,200,2,0
1457,1,100,2,0
1457,2,50,3,0
1458,1,300,3,0
1458,2,300,3,0
1459,1,0,2,0
1459,2,0,2,0
1460,1,100,3,0
1460,2,100,2,2.75
1461,1,100,2,12.75
1461,2,100,2,7.75
1462,1,200,3,0
1462,2,100,3,0
1463,1,12.5,3,0
1463,2,0,3,0
1464,1,300,4,2.75
1464,2,300,3,15.5
1465,1,400,2,7.75
1465,2,400,3,7.75
1466,1,300,4,0
1466,2,300,3,0
1467,1,100,0,7.75
1467,2,200,0,7.75
1468,1,300,2,2.75
1468,2,300,3,7.75
1469,1,200,3,0
1469,2,12.5,4,0
1470,1,100,3,0
1470,2,200,2,2.75
1471,1,100,2,2.75
1471,2,100,3,0
1472,1,0,3,0
1472,2,0,3,12.75
1473,1,500,2,7.75
1473,2,500,2,5.5
1474,1,300,2,0
1474,2,400,2,7.75
1475,1,100,2,7.75
1475,2,100,3,15.5
1476,1,200,3,0
1476,2,200,3,2.75
1477,1,200,2,7.75
1477,2,200,2,7.75
1478,1,400,1,7.75
1478,2,200,3,7.75
1479,1,300,2,2.75
1479,2,200,2,0
1480,1,100,2,0
1480,2,100,4,2.75
1481,1,400,1,0
1481,2,400,3,0
1482,1,200,2,2.75
1482,2,200,3,7.75
1483,1,12.5,3,7.75
1483,2,100,3,0
1484,1,200,2,2.75
1484,2,200,1,0
1485,1,700,3,0
1485,2,700,3,0
1486,1,400,2,12.75
1486,2,700,3,7.75
1487,1,300,1,0
1487,2,400,2,7.75
1488,1,400,3,2.75
1488,2,400,3,15.5
1489,1,200,4,0
1489,2,300,3,0
1490,1,100,0,0
1490,2,100,2,0
1491,1,400,2,2.75
1491,2,500,1,0
1492,1,50,3,0
1492,2,100,3,7.75
1493,1,0,3,0
1493,2,0,3,0
1494,1,300,0,7.75
1494,2,300,1,20.5
1495,1,1000,3,0
1495,2,1500,3,0
1496,1,700,4,2.75
1496,2,500,3,2.75
1497,1,1000,3,12.75
1497,2,700,3,7.75
1498,1,500,2,20.5
1498,2,500,2,7.75
1499,1,500,3,20.5
1499,2,1000,4,15.5
1500,1,300,2,2.75
1500,2,300,2,2.75
1501,1,500,2,0
1501,2,500,2,0
1502,1,400,4,7.75
1502,2,400,4,12.75
1503,1,200,2,0
1503,2,200,3,7.75
1504,1,200,3,2.75
1504,2,200,2,7.75
1505,1,100,2,0
1505,2,200,2,0
1506,1,100,3,0
1506,2,300,3,7.75
1507,1,200,3,12.75
1507,2,100,2,0
1508,1,200,3,0
1508,2,200,3,0
1509,1,12.5,0,15.5
1509,2,300,0,15.5
1510,1,12.5,2,0
1510,2,0,2,7.75
1511,1,12.5,3,0
1511,2,100,4,0
1512,1,12.5,3,0
1512,2,300,2,0
1513,1,400,3,0
1513,2,400,3,0
1514,1,12.5,2,0
1514,2,300,2,7.75
1515,1,200,3,0
1515,2,200,3,2.75
1516,1,1000,3,0
1516,2,1000,2,0
1517,1,500,2,7.75
1517,2,700,3,7.75
1518,1,300,3,0
1518,2,300,2,0
1519,1,0,3,2.75
1519,2,0,2,10.5
1520,1,100,3,0
1520,2,50,3,0
1521,1,100,3,0
1521,2,12.5,3,0
1522,1,300,3,0
1522,2,300,3,0
1523,1,12.5,2,12.75
1523,2,100,2,12.75
1524,1,100,3,0
1524,2,200,3,0
1525,1,300,3,0
1525,2,200,3,2.75
1526,1,100,3,0
1526,2,12.5,3,0
1527,1,12.5,3,0
1527,2,0,4,7.75
1528,1,100,3,10.5
1528,2,100,3,2.75
1529,1,200,2,0
1529,2,300,3,0
1530,1,0,3,0
1530,2,0,3,7.75
1531,1,100,2,0
1531,2,200,3,12.75
1532,1,50,1,0
1532,2,12.5,1,0
1533,1,400,2,10.5
1533,2,400,2,7.75
1534,1,200,3,0
1534,2,100,4,0
1535,1,0,2,0
1535,2,12.5,3,0
1536,1,0,3,7.75
1536,2,100,2,2.75
1537,1,50,3,0
1537,2,50,3,0
1538,1,50,2,12.75
1538,2,300,2,2.75
1539,1,12.5,1,0
1539,2,0,1,0
1540,1,50,3,7.75
1540,2,300,3,7.75
1541,1,50,2,7.75
1541,2,0,3,7.75
1542,1,100,4,0
1542,2,50,4,0
1543,1,300,1,7.75
1543,2,500,3,0
1544,1,700,4,0
1544,2,700,4,7.75
1545,1,0,3,0
1545,2,50,3,0
1546,1,100,1,0
1546,2,400,3,2.75
1547,1,0,3,0
1547,2,0,2,0
1548,1,50,4,0
1548,2,300,3,0
1549,1,500,4,15.5
1549,2,700,3,2.75
1550,1,400,3,0
1550,2,700,3,0
1551,1,100,4,0
1551,2,300,3,0
1552,1,12.5,3,0
1552,2,400,4,0
1553,1,0,3,0
1553,2,100,3,2.75
1554,1,100,3,2.75
1554,2,100,3,0
1555,1,300,3,0
1555,2,400,3,0
1556,1,200,3,0
1556,2,300,3,0
1557,1,0,3,0
1557,2,12.5,4,0
1558,1,400,2,0
1558,2,500,3,0
1559,1,200,1,2.75
1559,2,200,2,2.75
1560,1,300,3,0
1560,2,500,2,7.75
1561,1,700,3,0
1561,2,700,4,0
1562,1,50,3,0
1562,2,100,3,0
1563,1,300,3,0
1563,2,300,3,0
1564,1,0,3,0
1564,2,50,3,0
1565,1,200,1,7.75
1565,2,200,1,7.75
1566,1,400,2,2.75
1566,2,400,2,0
1567,1,200,3,7.75
1567,2,0,3,0
1568,1,400,3,0
1568,2,400,3,0
1569,1,50,3,0
1569,2,100,3,0
1570,1,50,3,0
1570,2,100,3,7.75
1571,1,400,4,7.75
1571,2,500,4,15.5
1572,1,500,2,7.75
1572,2,700,2,7.75
1573,1,500,2,0
1573,2,500,2,7.75
1574,1,50,0,2.75
1574,2,0,0,7.75
1575,1,700,3,0
1575,2,700,2,0
1576,1,12.5,1,0
1576,2,0,2,0
1577,1,500,4,0
1577,2,500,4,0
1578,1,1000,3,0
1578,2,1000,1,5.5
1579,1,400,2,0
1579,2,500,2,2.75
1580,1,400,1,7.75
1580,2,400,2,0
1581,1,0,4,0
1581,2,12.5,3,7.75
1582,1,400,2,7.75
1582,2,500,2,0
1583,1,300,3,7.75
1583,2,500,3,15.5
1584,1,500,3,0
1584,2,500,3,0
1585,1,500,4,0
1585,2,700,3,7.75
1586,1,200,3,2.75
1586,2,200,3,0
1587,1,50,2,0
1587,2,200,2,2.75
1588,1,300,3,2.75
1588,2,300,3,7.75
1589,1,50,4,0
1589,2,0,4,2.75
1590,1,0,4,0
1590,2,0,2,0
1591,1,300,2,2.75
1591,2,400,3,0
1592,1,300,4,0
1592,2,300,3,7.75
1593,1,200,3,0
1593,2,200,2,0
1594,1,0,2,2.75
1594,2,0,2,7.75
1595,1,400,3,0
1595,2,400,2,0
1596,1,500,2,20.5
1596,2,500,2,12.75
1597,1,12.5,2,0
1597,2,50,4,0
1598,1,100,1,7.75
1598,2,200,3,7.75
1599,1,100,3,12.75
1599,2,300,3,12.75
1600,1,300,1,0
1600,2,700,3,0
1601,1,200,3,2.75
1601,2,0,1,2.75
1602,1,700,3,7.75
1602,2,700,3,7.75
1603,1,700,3,7.75
1603,2,700,3,0
1604,1,100,2,0
1604,2,100,3,0
1605,1,400,0,7.75
1605,2,400,4,0
1606,1,12.5,2,2.75
1606,2,200,1,0
1607,1,12.5,3,0
1607,2,0,3,0
1608,1,300,3,0
1608,2,400,3,0
1609,1,300,3,0
1609,2,400,4,0
1610,1,700,3,7.75
1610,2,1000,3,0
1611,1,500,3,12.75
1611,2,400,3,7.75
1612,1,200,2,7.75
1612,2,400,1,7.75
1613,1,200,3,0
1613,2,500,4,15.5
1614,1,500,3,7.75
1614,2,500,3,7.75
1615,1,400,2,0
1615,2,400,2,7.75
1616,1,200,2,2.75
1616,2,300,2,2.75
1617,1,0,3,0
1617,2,12.5,3,0
1618,1,50,2,7.75
1618,2,100,2,7.75
1619,1,400,3,2.75
1619,2,500,3,2.75
1620,1,500,3,0
1620,2,500,4,7.75
1621,1,400,3,0
1621,2,500,4,0
1622,1,500,3,12.75
1622,2,500,3,12.75
1623,1,200,3,7.75
1623,2,300,3,0
1624,1,12.5,3,0
1624,2,50,3,0
1625,1,500,3,0
1625,2,500,3,2.75
1626,1,100,3,0
1626,2,0,4,0
1627,1,300,3,5.5
1627,2,700,0,2.75
1628,1,400,3,2.75
1628,2,500,3,0
1629,1,400,1,0
1629,2,400,1,0
1630,1,50,2,0
1630,2,200,3,7.75
1631,1,300,2,25.5
1631,2,300,2,12.75
1632,1,50,4,2.75
1632,2,300,3,0
1633,1,100,3,0
1633,2,500,3,12.75
1634,1,12.5,2,0
1634,2,0,2,0
1635,1,400,2,7.75
1635,2,400,2,12.75
1636,1,50,2,0
1636,2,100,4,0
1637,1,400,3,7.75
1637,2,500,4,0
1638,1,400,3,20.5
1638,2,500,4,7.75
1639,1,50,1,0
1639,2,50,1,0
1640,1,500,3,0
1640,2,500,3,0
1641,1,12.5,2,0
1641,2,100,2,2.75
1642,1,100,2,0
1642,2,100,2,0
1643,1,100,3,7.75
1643,2,200,4,0
1644,1,200,2,7.75
1644,2,200,3,7.75
1645,1,500,3,2.75
1645,2,400,4,0
1646,1,400,2,0
1646,2,300,3,2.75
1647,1,400,0,7.75
1647,2,400,1,0
1648,1,700,1,0
1648,2,700,3,0
1649,1,300,3,2.75
1649,2,300,1,7.75
1650,1,0,2,0
1650,2,100,2,2.75
1651,1,200,3,2.75
1651,2,200,3,0
1652,1,300,0,0
1652,2,300,1,0
1653,1,200,1,12.75
1653,2,200,3,7.75
1654,1,0,4,0
1654,2,50,4,0
1655,1,400,3,7.75
1655,2,400,3,12.75
1656,1,200,2,12.75
1656,2,300,1,7.75
1657,1,200,3,0
1657,2,200,3,0
1658,1,500,3,7.75
1658,2,300,2,7.75
1659,1,400,4,7.75
1659,2,50,4,0
1660,1,300,4,0
1660,2,300,4,0
1661,1,100,3,0
1661,2,100,4,0
1662,1,200,0,0
1662,2,300,2,2.75
1663,1,300,2,15.5
1663,2,400,2,7.75
1664,1,300,2,7.75
1664,2,400,2,7.75
1665,1,1000,2,0
1665,2,1000,3,0
1666,1,50,3,2.75
1666,2,50,2,2.75
1667,1,200,3,0
1667,2,100,3,7.75
1668,1,300,1,7.75
1668,2,200,2,5.5
1669,1,500,2,0
1669,2,500,4,0
1670,1,12.5,4,7.75
1670,2,0,3,0
1671,1,200,2,20.5
1671,2,200,4,7.75
1672,1,200,4,2.75
1672,2,500,2,2.75
1673,1,300,3,0
1673,2,300,4,0
1674,1,200,3,12.75
1674,2,300,3,15.5
1675,1,300,2,25.5
1675,2,300,3,12.75
1676,1,0,4,0
1676,2,0,4,0
1677,1,100,3,0
1677,2,100,4,0
1678,1,50,3,0
1678,2,200,1,0
1679,1,50,2,7.75
1679,2,50,4,7.75
1680,1,50,2,2.75
1680,2,50,3,2.75
1681,1,100,4,2.75
1681,2,0,3,0
1682,1,500,2,0
1682,2,500,3,0
1683,1,400,3,0
1683,2,400,3,2.75
1684,1,400,3,7.75
1684,2,500,3,0
1685,1,100,3,0
1685,2,100,3,0
1686,1,0,3,0
1686,2,0,3,2.75
1687,1,200,3,7.75
1687,2,200,3,0
1688,1,12.5,2,2.75
1688,2,0,4,0
1689,1,200,4,0
1689,2,300,4,0
1690,1,400,4,0
1690,2,400,4,0
1691,1,300,4,0
1691,2,400,3,0
1692,1,50,4,0
1692,2,200,4,0
1693,1,12.5,0,0
1693,2,300,2,0
1694,1,200,3,12.75
1694,2,300,4,10.5
1695,1,50,3,0
1695,2,100,3,0
1696,1,50,3,2.75
1696,2,0,2,7.75
1697,1,0,2,0
1697,2,0,3,0
1698,1,300,4,12.75
1698,2,500,3,12.75
1699,1,500,3,0
1699,2,400,4,0
1700,1,300,4,0
1700,2,200,3,0
1701,1,300,2,0
1701,2,300,2,0
1702,1,700,3,12.75
1702,2,700,3,7.75
1703,1,700,3,12.75
1703,2,1000,4,12.75
1704,1,0,3,0
1704,2,0,3,0
1705,1,200,3,0
1705,2,100,3,0
1706,1,50,2,0
1706,2,100,2,0
1707,1,12.5,3,7.75
1707,2,50,3,2.75
1708,1,500,2,0
1708,2,500,3,0
1709,1,400,3,15.5
1709,2,400,3,12.75
1710,1,100,3,0
1710,2,100,3,0
1711,1,700,3,0
1711,2,1000,3,0
1712,1,100,3,0
1712,2,200,2,0
1713,1,12.5,3,0
1713,2,12.5,3,2.75
1714,1,400,2,7.75
1714,2,400,3,7.75
1715,1,300,2,12.75
1715,2,400,3,15.5
1716,1,100,4,0
1716,2,0,3,0
1717,1,100,3,0
1717,2,100,2,0
1718,1,50,3,2.75
1718,2,50,3,2.75
1719,1,0,2,0
1719,2,50,3,0
1720,1,400,3,0
1720,2,400,3,0
1721,1,300,1,0
1721,2,300,1,0
1722,1,200,2,0
1722,2,200,3,0
1723,1,12.5,3,0
1723,2,12.5,4,0
1724,1,0,3,0
1724,2,0,4,0
1725,1,500,3,12.75
1725,2,400,3,0
1726,1,200,2,7.75
1726,2,300,1,7.75
1727,1,0,2,0
1727,2,300,3,0
1728,1,0,3,7.75
1728,2,0,2,0
1729,1,500,3,2.75
1729,2,700,3,2.75
1730,1,300,2,15.5
1730,2,400,2,7.75
1731,1,300,2,12.75
1731,2,400,2,12.75
1732,1,100,2,0
1732,2,100,4,0
1733,1,0,3,2.75
1733,2,12.5,4,5.5
1734,1,400,0,7.75
1734,2,400,2,0
1735,1,0,3,0
1735,2,200,2,7.75
1736,1,300,1,7.75
1736,2,300,3,7.75
1737,1,400,3,0
1737,2,300,4,0
1738,1,0,3,2.75
1738,2,500,2,2.75
1739,1,300,3,0
1739,2,400,3,0
1740,1,0,3,0
1740,2,50,4,0
1741,1,300,1,0
1741,2,400,2,12.75
1742,1,500,2,7.75
1742,2,200,3,2.75
1743,1,700,3,0
1743,2,500,3,0
1744,1,200,2,0
1744,2,200,2,0
1745,1,300,3,2.75
1745,2,300,3,2.75
1746,1,300,2,0
1746,2,300,3,0
1747,1,50,2,0
1747,2,100,2,0
1748,1,300,1,2.75
1748,2,300,2,2.75
1749,1,200,3,0
1749,2,200,4,0
1750,1,0,2,0
1750,2,0,2,0
1751,1,300,3,0
1751,2,400,3,2.75
1752,1,100,2,0
1752,2,200,3,7.75
1753,1,300,3,2.75
1753,2,400,4,2.75
1754,1,500,4,0
1754,2,700,4,0
1755,1,400,3,7.75
1755,2,400,2,12.75
1756,1,12.5,3,0
1756,2,200,3,0
1757,1,0,3,0
1757,2,0,3,0
1758,1,200,3,0
1758,2,100,4,0
1759,1,100,2,0
1759,2,100,4,0
1760,1,300,2,2.75
1760,2,400,2,2.75
1761,1,400,2,2.75
1761,2,400,3,0
1762,1,400,3,10.5
1762,2,500,3,7.75
1763,1,1000,1,0
1763,2,1000,0,0
1764,1,300,1,7.75
1764,2,300,4,0
1765,1,0,4,0
1765,2,50,4,0
1766,1,1000,2,12.75
1766,2,1000,3,12.75
1767,1,300,3,0
1767,2,100,3,0
1768,1,0,2,2.75
1768,2,0,3,0
1769,1,200,3,0
1769,2,100,3,12.75
1770,1,100,3,0
1770,2,300,3,0
1771,1,400,3,0
1771,2,500,2,0
1772,1,300,3,7.75
1772,2,300,1,15.5
1773,1,400,1,0
1773,2,400,3,0
1774,1,500,2,7.75
1774,2,200,2,7.75
1775,1,500,1,10.5
1775,2,200,2,15.5
1776,1,200,2,7.75
1776,2,100,1,0
1777,1,100,3,0
1777,2,0,3,0
1778,1,300,2,0
1778,2,200,3,12.75
1779,1,200,3,0
1779,2,200,3,0
1780,1,400,2,2.75
1780,2,400,4,7.75
1781,1,200,3,0
1781,2,200,3,0
1782,1,300,3,7.75
1782,2,400,3,0
1783,1,500,3,0
1783,2,500,3,0
1784,1,500,2,7.75
1784,2,700,2,7.75
1785,1,0,3,0
1785,2,0,3,7.75
1786,1,300,2,0
1786,2,300,3,0
1787,1,100,3,2.75
1787,2,200,3,7.75
1788,1,0,2,0
1788,2,0,3,0
1789,1,300,2,0
1789,2,400,4,2.75
1790,1,300,3,0
1790,2,300,4,0
1791,1,500,3,0
1791,2,400,1,0
1792,1,12.5,2,0
1792,2,300,2,12.75
1793,1,12.5,2,0
1793,2,300,3,7.75
1794,1,100,3,0
1794,2,50,3,0
1795,1,300,2,0
1795,2,300,2,0
1796,1,300,2,5.5
1796,2,200,2,2.75
1797,1,300,2,10.5
1797,2,300,3,15.5
1798,1,400,3,15.5
1798,2,300,3,7.75
1799,1,500,3,12.75
1799,2,500,3,12.75
1800,1,300,2,0
1800,2,200,0,7.75
1801,1,0,4,0
1801,2,300,4,7.75
1802,1,0,3,0
1802,2,0,3,0
1803,1,1000,3,0
1803,2,1000,4,7.75
1804,1,300,4,0
1804,2,300,3,0
1805,1,100,2,0
1805,2,300,3,2.75
1806,1,50,3,0
1806,2,50,2,0
1807,1,200,2,0
1807,2,50,2,0
1808,1,50,4,0
1808,2,50,3,0
1809,1,700,4,0
1809,2,1000,4,7.75
1810,1,500,2,12.75
1810,2,500,2,0
1811,1,200,4,0
1811,2,0,4,0
1812,1,100,3,0
1812,2,200,3,0
1813,1,200,1,15.5
1813,2,300,0,7.75
1814,1,0,3,2.75
1814,2,12.5,2,0
1815,1,100,1,0
1815,2,100,1,2.75
1816,1,200,2,2.75
1816,2,300,1,7.75
1817,1,400,4,7.75
1817,2,700,3,7.75
1818,1,0,2,0
1818,2,100,1,0
1819,1,0,3,7.75
1819,2,300,1,10.5
1820,1,700,1,15.5
1820,2,500,3,20.5
1821,1,500,3,0
1821,2,700,3,0
