income2,life2,shock,income1,life1,d_life,d_income,shock1,shock2
200,2,1,200,3,-1,0,1,1
200,3,0,0,0,3,200,0,0
300,3,1,300,2,1,0,1,1
100,2,1,0,1,1,100,1,1
200,4,1,200,1,3,0,1,1
12.5,3,0,100,1,2,-87.5,0,0
100,1,0,100,3,-2,0,0,0
100,4,0,12.5,0,4,87.5,0,0
100,3,1,100,2,1,0,1,1
200,2,0,200,4,-2,0,0,0
100,2,1,100,3,-1,0,1,1
100,2,0,100,3,-1,0,0,0
500,3,0,500,4,-1,0,0,0
50,3,0,0,3,0,50,0,0
500,3,0,400,2,1,100,0,0
0,3,0,0,3,0,0,0,0
400,1,0,400,1,0,0,0,0
300,3,0,200,3,0,100,0,0
300,2,1,300,2,0,0,1,1
400,3,0,400,3,0,0,0,0
12.5,0,0,200,3,-3,-187.5,0,0
100,4,0,100,3,1,0,0,0
400,4,0,400,3,1,0,0,0
200,3,0,100,1,2,100,0,0
400,4,0,300,3,1,100,0,0
12.5,1,1,200,1,0,-187.5,1,1
200,2,0,300,3,-1,-100,0,0
200,1,0,200,3,-2,0,0,0
300,2,0,200,2,0,100,0,0
200,3,0,300,4,-1,-100,0,0
400,2,0,400,1,1,0,0,0
200,2,0,100,3,-1,100,0,0
200,2,1,200,3,-1,0,1,1
0,4,0,0,2,2,0,0,0
50,3,0,50,1,2,0,0,0
100,3,1,200,2,1,-100,1,1
0,3,1,0,2,1,0,1,1
12.5,3,0,100,2,1,-87.5,0,0
200,3,0,50,2,1,150,0,0
50,3,0,100,2,1,-50,0,0
300,2,0,200,3,-1,100,0,0
200,4,1,300,0,4,-100,1,1
700,3,0,400,3,0,300,0,0
300,1,1,300,3,-2,0,1,1
200,2,1,200,2,0,0,1,1
0,4,0,0,0,4,0,0,0
200,3,1,200,3,0,0,1,1
50,4,1,400,1,3,-350,1,1
200,2,0,300,3,-1,-100,0,0
